# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit"} 0.1874268820000085
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate"} 0.06593266999999634
apiserver_admission_controller_admission_duration_seconds_count{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="CREATE",rejected="false",type="admit"} 0.003127514000000014
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="validate",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="CREATE",rejected="false",type="validate"} 0.0024288999999999886
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="CREATE",rejected="false",type="validate"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="0.005"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="0.025"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="0.1"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="0.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="2.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="admit",le="+Inf"} 185
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="DELETE",rejected="false",type="admit"} 9.312000000000002e-05
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="DELETE",rejected="false",type="admit"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="0.005"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="0.025"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="0.1"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="0.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="2.5"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="DELETE",rejected="false",type="validate",le="+Inf"} 185
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="DELETE",rejected="false",type="validate"} 4.472399999999998e-05
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="DELETE",rejected="false",type="validate"} 185
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="0.005"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="0.025"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="0.1"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="0.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="2.5"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 209792
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="UPDATE",rejected="false",type="admit"} 0.07512825799999556
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="UPDATE",rejected="false",type="admit"} 209792
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="Priority",operation="UPDATE",rejected="false",type="validate"} 0.060494224000008034
apiserver_admission_controller_admission_duration_seconds_count{name="Priority",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="0.005"} 8999
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="CREATE",rejected="false",type="validate",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="ResourceQuota",operation="CREATE",rejected="false",type="validate"} 0.19049004599999905
apiserver_admission_controller_admission_duration_seconds_count{name="ResourceQuota",operation="CREATE",rejected="false",type="validate"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209675
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate"} 2.028641584999947
apiserver_admission_controller_admission_duration_seconds_count{name="ResourceQuota",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="admit",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="RuntimeClass",operation="CREATE",rejected="false",type="admit"} 0.005085161999999988
apiserver_admission_controller_admission_duration_seconds_count{name="RuntimeClass",operation="CREATE",rejected="false",type="admit"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="validate",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="validate",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="RuntimeClass",operation="CREATE",rejected="false",type="validate",le="0.1"} 9001
