# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="20.10.5",kernelVersion="3.10.0-957.el7.x86_64",osVersion="Red Hat Enterprise Linux Server 7.6 (Maipo)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_usage_seconds_total{container="POD",cpu="total",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 0.014817763 1623836686348
container_cpu_usage_seconds_total{container="POD",cpu="total",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0.01344741 1623836681924
container_cpu_usage_seconds_total{container="agent",cpu="total",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 196.38836808 1623836688957
container_cpu_usage_seconds_total{container="cluster-register",cpu="total",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 1550.652289859 1623836682168
container_cpu_usage_seconds_total{container="install-cni",cpu="total",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0.073468805 1623836679873
container_cpu_usage_seconds_total{container="kube-api-auth",cpu="total",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 264.004938605 1623836691272
container_cpu_usage_seconds_total{container="kube-flannel",cpu="total",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/4e7cbc147bf7a5acc8cca42ef138be4a5187d78f4cb840cc7935c09ab2d27b94",image="sha256:4e9f801d2217e98e94de72cefbcb010a7f2caccf03834dfd12a8e60abcaaecfd",name="k8s_kube-flannel_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 49.221950356 1623836679499
container_cpu_usage_seconds_total{container="node-exporter",cpu="total",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/7b4fd7420c8801e6b44faddbb3c0dfecc26975aab59d98941f1cafc166594c6c",image="sha256:c19ae228f0699185488b6a1c0debb9c6b79672181356ad455c9a7924a41a01bb",name="k8s_node-exporter_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 711.747043884 1623836691277
container_cpu_usage_seconds_total{container="promtail",cpu="total",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/d9a569f2498e22f527a2672e41f7cbcbc351a57fc676a463a12fff0d093d7191",image="grafana/promtail@sha256:4443d937395b25fa6591ade8ed06dae4f520bfe4d281b5686369b704be81b571",name="k8s_promtail_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 115.48500762 1623836682087
# HELP container_cpu_user_seconds_total Cumulative user cpu time consumed in seconds.
# TYPE container_cpu_user_seconds_total counter
container_cpu_user_seconds_total{container="",id="/",image="",name="",namespace="",pod=""} 42368.5 1623836683638
container_cpu_user_seconds_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-apiserver",namespace="",pod=""} 5513.54 1623836688266
container_cpu_user_seconds_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kubelet",namespace="",pod=""} 2702.73 1623836677335
container_cpu_user_seconds_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-scheduler",namespace="",pod=""} 90.77 1623836686309
container_cpu_user_seconds_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-proxy",namespace="",pod=""} 39.24 1623836679282
container_cpu_user_seconds_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-controller-manager",namespace="",pod=""} 1100.12 1623836692358
container_cpu_user_seconds_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",name="etcd",namespace="",pod=""} 3544.6 1623836691074
container_cpu_user_seconds_total{container="",id="/kubepods",image="",name="",namespace="",pod=""} 2851.85 1623836683660
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 2562.78 1623836684406
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f",image="",name="",namespace="cattle-system",pod="kube-api-auth-7466f"} 348.5 1623836684686
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5",image="",name="",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 116.69 1623836682841
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f",image="",name="",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 277.17 1623836685111
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe",image="",name="",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 979.04 1623836683289
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768",image="",name="",namespace="logging",pod="loki-promtail-7p7nm"} 23.54 1623836676498
container_cpu_user_seconds_total{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 289.07 1623836686162
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174",image="",name="",namespace="kube-system",pod="kube-flannel-lfw7f"} 15.65 1623836682731
container_cpu_user_seconds_total{container="",id="/system.slice/docker.service",image="",name="",namespace="",pod=""} 3717.57 1623836691985
container_cpu_user_seconds_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 0 1623836689613
container_cpu_user_seconds_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 0 1623836687840
container_cpu_user_seconds_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 0 1623836689074
container_cpu_user_seconds_total{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 0 1623836684444
container_cpu_user_seconds_total{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 0 1623836686348
container_cpu_user_seconds_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0 1623836681924
container_cpu_user_seconds_total{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 116.69 1623836688957
container_cpu_user_seconds_total{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 979.03 1623836682168
container_cpu_user_seconds_total{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0.01 1623836679873
container_cpu_user_seconds_total{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 348.53 1623836691272
container_cpu_user_seconds_total{container="kube-flannel",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/4e7cbc147bf7a5acc8cca42ef138be4a5187d78f4cb840cc7935c09ab2d27b94",image="sha256:4e9f801d2217e98e94de72cefbcb010a7f2caccf03834dfd12a8e60abcaaecfd",name="k8s_kube-flannel_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 15.64 1623836679499
container_cpu_user_seconds_total{container="node-exporter",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/7b4fd7420c8801e6b44faddbb3c0dfecc26975aab59d98941f1cafc166594c6c",image="sha256:c19ae228f0699185488b6a1c0debb9c6b79672181356ad455c9a7924a41a01bb",name="k8s_node-exporter_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 277.17 1623836691277
container_cpu_user_seconds_total{container="promtail",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/d9a569f2498e22f527a2672e41f7cbcbc351a57fc676a463a12fff0d093d7191",image="grafana/promtail@sha256:4443d937395b25fa6591ade8ed06dae4f520bfe4d281b5686369b704be81b571",name="k8s_promtail_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 23.54 1623836682087
# HELP container_file_descriptors Number of open file descriptors for the container.
# TYPE container_file_descriptors gauge
container_file_descriptors{container="",id="/",image="",name="",namespace="",pod=""} 55 1623836683638
container_file_descriptors{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-apiserver",namespace="",pod=""} 413 1623836688266
container_file_descriptors{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kubelet",namespace="",pod=""} 48 1623836677335
container_file_descriptors{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-scheduler",namespace="",pod=""} 11 1623836686309
container_file_descriptors{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-proxy",namespace="",pod=""} 10 1623836679282
container_file_descriptors{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",name="kube-controller-manager",namespace="",pod=""} 16 1623836692358
container_file_descriptors{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",name="etcd",namespace="",pod=""} 350 1623836691074
container_file_descriptors{container="",id="/kubepods",image="",name="",namespace="",pod=""} 0 1623836683660
container_file_descriptors{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0 1623836684406
container_file_descriptors{container="",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f",image="",name="",namespace="cattle-system",pod="kube-api-auth-7466f"} 0 1623836684686
container_file_descriptors{container="",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5",image="",name="",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 0 1623836682841
container_file_descriptors{container="",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f",image="",name="",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 0 1623836685111
container_file_descriptors{container="",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe",image="",name="",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 0 1623836683289
container_file_descriptors{container="",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768",image="",name="",namespace="logging",pod="loki-promtail-7p7nm"} 0 1623836676498
container_file_descriptors{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 0 1623836686162
container_file_descriptors{container="",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174",image="",name="",namespace="kube-system",pod="kube-flannel-lfw7f"} 0 1623836682731
container_file_descriptors{container="",id="/system.slice/docker.service",image="",name="",namespace="",pod=""} 0 1623836691985
container_file_descriptors{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 3 1623836689613
container_file_descriptors{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 3 1623836687840
container_file_descriptors{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 3 1623836689074
container_file_descriptors{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 3 1623836684444
container_file_descriptors{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 3 1623836686348
container_file_descriptors{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 3 1623836681924
container_file_descriptors{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 30 1623836688957
container_file_descriptors{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 4954 1623836682168
container_file_descriptors{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 7 1623836679873
container_file_descriptors{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 8 1623836691272
