# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_daemonset_status_desired_number_scheduled{namespace="kube-system",daemonset="kube-flannel"} 9
kube_daemonset_status_desired_number_scheduled{namespace="logging",daemonset="loki-promtail"} 3
kube_daemonset_status_desired_number_scheduled{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 3
# HELP kube_daemonset_status_number_available The number of nodes that should be running the daemon pod and have one or more of the daemon pod running and available
# TYPE kube_daemonset_status_number_available gauge
kube_daemonset_status_number_available{namespace="rook-ceph",daemonset="csi-rbdplugin"} 3
kube_daemonset_status_number_available{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 7
kube_daemonset_status_number_available{namespace="kube-system",daemonset="kube-flannel"} 9
kube_daemonset_status_number_available{namespace="logging",daemonset="loki-promtail"} 3
kube_daemonset_status_number_available{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 3
kube_daemonset_status_number_available{namespace="cattle-system",daemonset="cattle-node-agent"} 10
kube_daemonset_status_number_available{namespace="cattle-system",daemonset="kube-api-auth"} 3
kube_daemonset_status_number_available{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 9
# HELP kube_daemonset_status_number_misscheduled The number of nodes running a daemon pod but are not supposed to.
# TYPE kube_daemonset_status_number_misscheduled gauge
kube_daemonset_status_number_misscheduled{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 0
kube_daemonset_status_number_misscheduled{namespace="rook-ceph",daemonset="csi-rbdplugin"} 0
kube_daemonset_status_number_misscheduled{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 0
kube_daemonset_status_number_misscheduled{namespace="kube-system",daemonset="kube-flannel"} 0
kube_daemonset_status_number_misscheduled{namespace="logging",daemonset="loki-promtail"} 0
kube_daemonset_status_number_misscheduled{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 0
kube_daemonset_status_number_misscheduled{namespace="cattle-system",daemonset="cattle-node-agent"} 0
kube_daemonset_status_number_misscheduled{namespace="cattle-system",daemonset="kube-api-auth"} 0
# HELP kube_daemonset_status_number_ready The number of nodes that should be running the daemon pod and have one or more of the daemon pod running and ready.
# TYPE kube_daemonset_status_number_ready gauge
kube_daemonset_status_number_ready{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 9
kube_daemonset_status_number_ready{namespace="rook-ceph",daemonset="csi-rbdplugin"} 3
kube_daemonset_status_number_ready{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 7
kube_daemonset_status_number_ready{namespace="kube-system",daemonset="kube-flannel"} 9
kube_daemonset_status_number_ready{namespace="logging",daemonset="loki-promtail"} 3
kube_daemonset_status_number_ready{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 3
kube_daemonset_status_number_ready{namespace="cattle-system",daemonset="cattle-node-agent"} 10
kube_daemonset_status_number_ready{namespace="cattle-system",daemonset="kube-api-auth"} 3
# HELP kube_daemonset_status_number_unavailable The number of nodes that should be running the daemon pod and have none of the daemon pod running and available
# TYPE kube_daemonset_status_number_unavailable gauge
kube_daemonset_status_number_unavailable{namespace="cattle-system",daemonset="cattle-node-agent"} 0
kube_daemonset_status_number_unavailable{namespace="cattle-system",daemonset="kube-api-auth"} 0
kube_daemonset_status_number_unavailable{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 0
kube_daemonset_status_number_unavailable{namespace="rook-ceph",daemonset="csi-rbdplugin"} 0
kube_daemonset_status_number_unavailable{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 0
kube_daemonset_status_number_unavailable{namespace="kube-system",daemonset="kube-flannel"} 0
kube_daemonset_status_number_unavailable{namespace="logging",daemonset="loki-promtail"} 0
kube_daemonset_status_number_unavailable{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 0
# HELP kube_daemonset_updated_number_scheduled The total number of nodes that are running updated daemon pod
# TYPE kube_daemonset_updated_number_scheduled gauge
kube_daemonset_updated_number_scheduled{namespace="kube-system",daemonset="kube-flannel"} 9
kube_daemonset_updated_number_scheduled{namespace="logging",daemonset="loki-promtail"} 3
kube_daemonset_updated_number_scheduled{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 3
kube_daemonset_updated_number_scheduled{namespace="cattle-system",daemonset="cattle-node-agent"} 10
kube_daemonset_updated_number_scheduled{namespace="cattle-system",daemonset="kube-api-auth"} 3
kube_daemonset_updated_number_scheduled{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 9
kube_daemonset_updated_number_scheduled{namespace="rook-ceph",daemonset="csi-rbdplugin"} 3
kube_daemonset_updated_number_scheduled{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 7
# HELP kube_daemonset_metadata_generation Sequence number representing a specific generation of the desired state.
# TYPE kube_daemonset_metadata_generation gauge
kube_daemonset_metadata_generation{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 1
kube_daemonset_metadata_generation{namespace="cattle-system",daemonset="cattle-node-agent"} 5
kube_daemonset_metadata_generation{namespace="cattle-system",daemonset="kube-api-auth"} 3
kube_daemonset_metadata_generation{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter"} 2
kube_daemonset_metadata_generation{namespace="rook-ceph",daemonset="csi-rbdplugin"} 1
kube_daemonset_metadata_generation{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 1
kube_daemonset_metadata_generation{namespace="kube-system",daemonset="kube-flannel"} 8
kube_daemonset_metadata_generation{namespace="logging",daemonset="loki-promtail"} 20
# HELP kube_daemonset_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_daemonset_labels gauge
kube_daemonset_labels{namespace="ingress-nginx",daemonset="nginx-ingress-controller"} 1
kube_daemonset_labels{namespace="kube-system",daemonset="kube-flannel",label_k8s_app="flannel",label_tier="node"} 1
kube_daemonset_labels{namespace="logging",daemonset="loki-promtail",label_app="promtail",label_app_kubernetes_io_managed_by="Helm",label_chart="promtail-2.2.0",label_heritage="Helm",label_release="loki"} 1
kube_daemonset_labels{namespace="rook-ceph",daemonset="csi-cephfsplugin"} 1
kube_daemonset_labels{namespace="cattle-system",daemonset="cattle-node-agent"} 1
kube_daemonset_labels{namespace="cattle-system",daemonset="kube-api-auth"} 1
kube_daemonset_labels{namespace="kube-mon",daemonset="monitor-prometheus-node-exporter",label_app="prometheus-node-exporter",label_app_kubernetes_io_managed_by="Helm",label_chart="prometheus-node-exporter-1.17.0",label_heritage="Helm",label_jobLabel="node-exporter",label_release="monitor"} 1
kube_daemonset_labels{namespace="rook-ceph",daemonset="csi-rbdplugin"} 1
# HELP kube_deployment_created Unix creation timestamp
# TYPE kube_deployment_created gauge
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mgr-b"} 1.622775915e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-20"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mon-a"} 1.622775877e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mon-d"} 1.62339491e+09
kube_deployment_created{namespace="kube-mon",deployment="monitor-grafana"} 1.621218131e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mon-b"} 1.622775889e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-11"} 1.622776027e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-24"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-7"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-k8s-worker-1"} 1.62277588e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-21"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-4"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-19"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mgr-a"} 1.622775914e+09
kube_deployment_created{namespace="kube-system",deployment="coredns"} 1.618392276e+09
kube_deployment_created{namespace="msp-ps",deployment="msp-ps-product-service-pod"} 1.623287237e+09
kube_deployment_created{namespace="kube-mon",deployment="monitor-kube-prometheus-st-operator"} 1.621218131e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-storage-3"} 1.622776026e+09
kube_deployment_created{namespace="msp-prs",deployment="msp-prs-proposal-service-pod"} 1.623134409e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-25"} 1.622775987e+09
kube_deployment_created{namespace="kube-system",deployment="metrics-server"} 1.618392281e+09
kube_deployment_created{namespace="kube-system",deployment="coredns-autoscaler"} 1.618392276e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-rgw-my-store-a"} 1.623032487e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-27"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-rgw-yangyt-store-a"} 1.623057301e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-18"} 1.622775987e+09
kube_deployment_created{namespace="cattle-system",deployment="cattle-cluster-agent"} 1.6183923e+09
kube_deployment_created{namespace="kube-mon",deployment="monitor-kube-state-metrics"} 1.621218131e+09
kube_deployment_created{namespace="sms-core",deployment="sms-core-api-pod"} 1.623397518e+09
kube_deployment_created{namespace="msp-cus",deployment="msp-cus-customer-service-pod"} 1.623134358e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-31"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-30"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-17"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mds-myfs-b"} 1.623137098e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-28"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-3"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-22"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="csi-rbdplugin-provisioner"} 1.622775872e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-32"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-0"} 1.622775987e+09
kube_deployment_created{namespace="sms-core",deployment="sms-core-batch-pod"} 1.623399308e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-tools"} 1.622776292e+09
kube_deployment_created{namespace="fleet-system",deployment="fleet-agent"} 1.619515597e+09
kube_deployment_created{namespace="kube-system",deployment="kube-registry"} 1.623138335e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-1"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-26"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-10"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-k8s-worker-3"} 1.622775915e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-16"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-14"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-storage-2"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-12"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-23"} 1.622775988e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-15"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-operator"} 1.622775201e+09
kube_deployment_created{namespace="cattle-logging-system",deployment="kibana"} 1.619418955e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-k8s-worker-2"} 1.62278971e+09
kube_deployment_created{namespace="rook-ceph",deployment="csi-cephfsplugin-provisioner"} 1.622775874e+09
kube_deployment_created{namespace="default",deployment="nfs-client-nfs-subdir-external-provisioner"} 1.622708384e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-8"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-13"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-mds-myfs-a"} 1.623137097e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-crashcollector-storage-1"} 1.622775989e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-29"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-6"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-2"} 1.622776026e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-9"} 1.622775987e+09
kube_deployment_created{namespace="rook-ceph",deployment="rook-ceph-osd-5"} 1.622776026e+09
# HELP kube_deployment_status_replicas The number of replicas per deployment.
# TYPE kube_deployment_status_replicas gauge
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-9"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-5"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-6"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-2"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-20"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-mon-a"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-mgr-b"} 1
kube_deployment_status_replicas{namespace="kube-mon",deployment="monitor-grafana"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-mon-b"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-mon-d"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-7"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-crashcollector-k8s-worker-1"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-21"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-4"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-19"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-11"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-24"} 1
kube_deployment_status_replicas{namespace="msp-ps",deployment="msp-ps-product-service-pod"} 1
kube_deployment_status_replicas{namespace="kube-mon",deployment="monitor-kube-prometheus-st-operator"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-crashcollector-storage-3"} 1
kube_deployment_status_replicas{namespace="msp-prs",deployment="msp-prs-proposal-service-pod"} 3
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-mgr-a"} 1
kube_deployment_status_replicas{namespace="kube-system",deployment="coredns"} 3
kube_deployment_status_replicas{namespace="kube-system",deployment="metrics-server"} 1
kube_deployment_status_replicas{namespace="kube-system",deployment="coredns-autoscaler"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-osd-25"} 1
kube_deployment_status_replicas{namespace="rook-ceph",deployment="rook-ceph-rgw-yangyt-store-a"} 1
