# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0002"} 140
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0004"} 237
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0008"} 237
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="PreScore",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="PreScore",status="Success"} 0.06712981800000001
scheduler_framework_extension_point_duration_seconds_count{extension_point="PreScore",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0001"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0002"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0004"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0008"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0016"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0032"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0064"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0128"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0256"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.0512"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.1024"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="0.2048"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Reserve",status="Success",le="+Inf"} 253
scheduler_framework_extension_point_duration_seconds_sum{extension_point="Reserve",status="Success"} 0.0003629400000000001
scheduler_framework_extension_point_duration_seconds_count{extension_point="Reserve",status="Success"} 253
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0001"} 34
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0002"} 129
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0004"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0008"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0016"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0032"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0064"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0128"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0256"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.0512"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.1024"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="0.2048"} 130
scheduler_framework_extension_point_duration_seconds_bucket{extension_point="Score",status="Success",le="+Inf"} 130
scheduler_framework_extension_point_duration_seconds_sum{extension_point="Score",status="Success"} 0.015934138
scheduler_framework_extension_point_duration_seconds_count{extension_point="Score",status="Success"} 130
# HELP scheduler_pending_pods [ALPHA] Number of pending pods, by the queue type. 'active' means number of pods in activeQ; 'backoff' means number of pods in backoffQ; 'unschedulable' means number of pods in unschedulableQ.
# TYPE scheduler_pending_pods gauge
scheduler_pending_pods{queue="active"} 0
scheduler_pending_pods{queue="backoff"} 0
scheduler_pending_pods{queue="unschedulable"} 0
# HELP scheduler_plugin_execution_duration_seconds [ALPHA] Duration for running a plugin at a specific extension point.
# TYPE scheduler_plugin_execution_duration_seconds histogram
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="1e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="1.5000000000000002e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="2.2500000000000005e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="3.375000000000001e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="5.062500000000001e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="7.593750000000002e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.00011390625000000003"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.00017085937500000006"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0002562890625000001"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.00038443359375000017"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0005766503906250003"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0008649755859375004"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0012974633789062506"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0019461950683593758"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.0029192926025390638"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.004378938903808595"} 3
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.006568408355712893"} 13
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.009852612533569338"} 19
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Bind",plugin="DefaultBinder",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="Bind",plugin="DefaultBinder",status="Success"} 0.11943770099999998
scheduler_plugin_execution_duration_seconds_count{extension_point="Bind",plugin="DefaultBinder",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="1e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="1.5000000000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="2.2500000000000005e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="3.375000000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="5.062500000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="7.593750000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.00011390625000000003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.00017085937500000006"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0002562890625000001"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.00038443359375000017"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0005766503906250003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0008649755859375004"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0012974633789062506"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0019461950683593758"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.0029192926025390638"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.004378938903808595"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.006568408355712893"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.009852612533569338"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.014778918800354007"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="0.02216837820053101"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="AzureDiskLimits",status="Success",le="+Inf"} 56
scheduler_plugin_execution_duration_seconds_sum{extension_point="Filter",plugin="AzureDiskLimits",status="Success"} 1.4126e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Filter",plugin="AzureDiskLimits",status="Success"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="1e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="1.5000000000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="2.2500000000000005e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="3.375000000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="5.062500000000001e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="7.593750000000002e-05"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.00011390625000000003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.00017085937500000006"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0002562890625000001"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.00038443359375000017"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0005766503906250003"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0008649755859375004"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0012974633789062506"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0019461950683593758"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.0029192926025390638"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.004378938903808595"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.006568408355712893"} 56
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Filter",plugin="EBSLimits",status="Success",le="0.009852612533569338"} 56
